[0.692s] Invoking command in '/home/giacomo/thesis_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/custom_message -- -j8 -l8
[1.423s] [  1%] Built target custom_message__cpp
[1.425s] [ 12%] Built target custom_message__rosidl_generator_c
[1.425s] [ 12%] Built target ament_cmake_python_symlink_custom_message
[1.426s] [ 23%] Built target custom_message__rosidl_typesupport_cpp
[1.427s] [ 34%] Built target custom_message__rosidl_typesupport_fastrtps_cpp
[1.427s] [ 46%] Built target custom_message__rosidl_typesupport_fastrtps_c
[1.427s] [ 57%] Built target custom_message__rosidl_typesupport_c
[1.427s] [ 68%] Built target custom_message__rosidl_typesupport_introspection_cpp
[1.428s] [ 79%] Built target custom_message__rosidl_typesupport_introspection_c
[1.430s] [ 79%] Built target custom_message
[1.430s] [ 80%] Built target custom_message__py
[1.430s] [ 90%] Built target custom_message__rosidl_generator_py
[1.430s] [ 93%] Built target custom_message__rosidl_typesupport_c__pyext
[1.431s] [ 96%] Built target custom_message__rosidl_typesupport_fastrtps_c__pyext
[1.431s] [100%] Built target custom_message__rosidl_typesupport_introspection_c__pyext
[1.449s] running egg_info
[1.489s] writing custom_message.egg-info/PKG-INFO
[1.490s] writing dependency_links to custom_message.egg-info/dependency_links.txt
[1.491s] writing top-level names to custom_message.egg-info/top_level.txt
[1.594s] reading manifest file 'custom_message.egg-info/SOURCES.txt'
[1.595s] writing manifest file 'custom_message.egg-info/SOURCES.txt'
[1.643s] [100%] Built target ament_cmake_python_build_custom_message_egg
[1.667s] Invoked command in '/home/giacomo/thesis_ws/build/custom_message' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/custom_message -- -j8 -l8
[1.944s] Invoking command in '/home/giacomo/thesis_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --install /home/giacomo/thesis_ws/build/custom_message
[1.959s] -- Install configuration: ""
[1.960s] -- Execute custom install script
[1.960s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/share/ament_index/resource_index/rosidl_interfaces/custom_message
[1.962s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/control_inputs.h
[1.962s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/coordinate.h
[1.962s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__functions.h
[1.963s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__struct.h
[1.963s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__type_support.h
[1.963s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/coordinate__functions.h
[1.963s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/coordinate__struct.h
[1.963s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/coordinate__type_support.h
[1.964s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/full_state__functions.h
[1.964s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/full_state__struct.h
[1.964s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/full_state__type_support.h
[1.964s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/path__functions.h
