-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/giacomo/thesis_ws/src/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/config/view_bot.rviz
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/.built_by
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/COLCON_IGNORE
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/__init__.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/build/lib/py_pubsub/hello_world.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_build.rc
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/colcon_command_prefix_setup_py.sh.env
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/install.log
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/__pycache__/sitecustomize.cpython-310.pyc
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/prefix_override/sitecustomize.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/PKG-INFO
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/SOURCES.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/dependency_links.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/requires.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/top_level.txt
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/build/py_pubsub/py_pubsub.egg-info/zip-safe
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/.colcon_install_layout
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/COLCON_IGNORE
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/_local_setup_util_ps1.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/_local_setup_util_sh.py
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/local_setup.bash
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/local_setup.ps1
-- Symlinking: /home/giacomo/thesis_ws/src/install/my_bot/share/my_bot/description/install/local_setup.sh
