[0.275s] Invoking command in '/home/giacomo/thesis_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/custom_message -- -j8 -l8
[0.687s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_generator_c[0m
[0.687s] [  1%] Built target custom_message__cpp
[0.687s] [ 12%] Built target custom_message__rosidl_generator_c
[0.687s] [ 12%] Built target ament_cmake_python_symlink_custom_message
[0.687s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_cpp[0m
[0.687s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_fastrtps_cpp[0m
[0.687s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_introspection_cpp[0m
[0.688s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_c[0m
[0.688s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_introspection_c[0m
[0.688s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_fastrtps_c[0m
[0.688s] [ 23%] Built target custom_message__rosidl_typesupport_c
[0.688s] [ 34%] Built target custom_message__rosidl_typesupport_introspection_c
[0.688s] [ 46%] Built target custom_message__rosidl_typesupport_cpp
[0.688s] [ 57%] Built target custom_message__rosidl_typesupport_introspection_cpp
[0.689s] [ 68%] Built target custom_message__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 79%] Built target custom_message__rosidl_typesupport_fastrtps_c
[0.690s] [ 79%] Built target custom_message
[0.692s] [ 80%] Built target custom_message__py
[0.692s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_generator_py[0m
[0.692s] [ 90%] Built target custom_message__rosidl_generator_py
[0.693s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_fastrtps_c__pyext[0m
[0.693s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_c__pyext[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target custom_message__rosidl_typesupport_introspection_c__pyext[0m
[0.694s] [ 93%] Built target custom_message__rosidl_typesupport_introspection_c__pyext
[0.695s] [ 98%] Built target custom_message__rosidl_typesupport_fastrtps_c__pyext
[0.695s] [100%] Built target custom_message__rosidl_typesupport_c__pyext
[0.696s] running egg_info
[0.696s] writing custom_message.egg-info/PKG-INFO
[0.697s] writing dependency_links to custom_message.egg-info/dependency_links.txt
[0.697s] writing top-level names to custom_message.egg-info/top_level.txt
[0.757s] reading manifest file 'custom_message.egg-info/SOURCES.txt'
[0.758s] writing manifest file 'custom_message.egg-info/SOURCES.txt'
[0.793s] [100%] Built target ament_cmake_python_build_custom_message_egg
[0.808s] Invoked command in '/home/giacomo/thesis_ws/build/custom_message' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/giacomo/thesis_ws/build/custom_message -- -j8 -l8
[1.040s] Invoking command in '/home/giacomo/thesis_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giacomo/thesis_ws/install/planner:/home/giacomo/thesis_ws/install/bumper_cars:/home/giacomo/ros2_ws/install/py_pubsub:/home/giacomo/ros2_ws/install/my_robot_controller:/home/giacomo/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --install /home/giacomo/thesis_ws/build/custom_message
[1.049s] -- Install configuration: ""
[1.049s] -- Execute custom install script
[1.050s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/share/ament_index/resource_index/rosidl_interfaces/custom_message
[1.050s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/control_inputs.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/coordinate.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__functions.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__struct.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/control_inputs__type_support.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/coordinate__functions.h
[1.051s] -- Up-to-date symlink: /home/giacomo/thesis_ws/install/custom_message/include/custom_message/custom_message/msg/detail/coordinate__struct.h
